table_source,id_ligne,date_valeur,ire,nom_source,parametre,coord_x,coord_y,source_srid_assumed,candidate_count,geo_status,matched_table,matched_entity_id,matched_entity_name,matched_entity_class,distance_m,candidates
staging.raw_idp_2024_mesures_qualite_marche_cadre,2985,2025-11-13,,PUITS HRICHMANE,Cl-_IC,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2986,2025-11-13,,PUITS HRICHMANE,SO42-_IC,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2987,2025-11-13,,PUITS HRICHMANE,"somme
anions_meq/l",440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2988,2025-11-13,,PUITS HRICHMANE,"somme
anions_mg/l",440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2989,2025-11-13,,PUITS HRICHMANE,Ca++,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2990,2025-11-13,,PUITS HRICHMANE,Mg++,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2991,2025-11-13,,PUITS HRICHMANE,TH,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2992,2025-11-13,,PUITS HRICHMANE,Na+,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2993,2025-11-13,,PUITS HRICHMANE,K+,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2994,2025-11-13,,PUITS HRICHMANE,"Somme
cations_meq/l",440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2995,2025-11-13,,PUITS HRICHMANE,"Somme
cations_mg/l",440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2996,2025-11-13,,PUITS HRICHMANE,Bilan_Ionique,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2997,2025-11-13,,PUITS HRICHMANE,Na+3,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2998,2025-11-13,,PUITS HRICHMANE,K+4,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,2999,2025-11-13,,PUITS HRICHMANE,Fe,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3000,2025-11-13,,PUITS HRICHMANE,Mn5,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3001,2025-11-13,,PUITS HRICHMANE,CT,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3002,2025-11-13,,PUITS HRICHMANE,CF,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3003,2025-11-13,,PUITS HRICHMANE,SF,440387.0,373978.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:322:puits hrichmane:station:0.000 || infra.stations_mesure:695c90b6-8c73-4302-a824-5475cfc1276e:puits hrichmane:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3072,2025-11-13,,STATION AVAL GHAFSAI,DCO,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3073,2025-11-13,,STATION AVAL GHAFSAI,DBO5,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3074,2025-11-13,,STATION AVAL GHAFSAI,NTK Titri,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3075,2025-11-13,,STATION AVAL GHAFSAI,NTK Spectr,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3076,2025-11-13,,STATION AVAL GHAFSAI,NH4+ Spect,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3077,2025-11-13,,STATION AVAL GHAFSAI,NH4+ ,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3078,2025-11-13,,STATION AVAL GHAFSAI,PT,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3079,2025-11-13,,STATION AVAL GHAFSAI,PO43-,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3080,2025-11-13,,STATION AVAL GHAFSAI,MEST Filtr,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3081,2025-11-13,,STATION AVAL GHAFSAI,"Cond
25°C",542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3082,2025-11-13,,STATION AVAL GHAFSAI,"Cond 25°C *0,9*0,01
",542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3083,2025-11-13,,STATION AVAL GHAFSAI,"Cond 25°C *1,1*0,01
",542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3084,2025-11-13,,STATION AVAL GHAFSAI,NO2- _Spectro.,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3085,2025-11-13,,STATION AVAL GHAFSAI,NO3-_Spectro,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3086,2025-11-13,,STATION AVAL GHAFSAI,TAC/TACs_meq/l,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3087,2025-11-13,,STATION AVAL GHAFSAI,TAC/TACs_°F,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3088,2025-11-13,,STATION AVAL GHAFSAI,TA/Tas_meq/l,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3089,2025-11-13,,STATION AVAL GHAFSAI,TA/Tas_°F,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3090,2025-11-13,,STATION AVAL GHAFSAI,HCO3,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3091,2025-11-13,,STATION AVAL GHAFSAI,CO3,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3092,2025-11-13,,STATION AVAL GHAFSAI,OH-,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3093,2025-11-13,,STATION AVAL GHAFSAI,Cl-_IC,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3094,2025-11-13,,STATION AVAL GHAFSAI,SO42-_IC,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3095,2025-11-13,,STATION AVAL GHAFSAI,"somme
anions_meq/l",542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3096,2025-11-13,,STATION AVAL GHAFSAI,"somme
anions_mg/l",542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3097,2025-11-13,,STATION AVAL GHAFSAI,Ca++,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3098,2025-11-13,,STATION AVAL GHAFSAI,Mg++,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3099,2025-11-13,,STATION AVAL GHAFSAI,TH,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3100,2025-11-13,,STATION AVAL GHAFSAI,NH4+ 2,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3101,2025-11-13,,STATION AVAL GHAFSAI,Na+,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3102,2025-11-13,,STATION AVAL GHAFSAI,K+,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3103,2025-11-13,,STATION AVAL GHAFSAI,"Somme
cations_meq/l",542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3104,2025-11-13,,STATION AVAL GHAFSAI,"Somme
cations_mg/l",542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3105,2025-11-13,,STATION AVAL GHAFSAI,Bilan_Ionique,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3106,2025-11-13,,STATION AVAL GHAFSAI,Na+3,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3107,2025-11-13,,STATION AVAL GHAFSAI,K+4,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3108,2025-11-13,,STATION AVAL GHAFSAI,CT,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3109,2025-11-13,,STATION AVAL GHAFSAI,CF,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3110,2025-11-13,,STATION AVAL GHAFSAI,SF,542840.0,445940.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:80:station rhafsai:station:0.000 || infra.stations_mesure:af8adabc-9bad-443f-883f-52cafba2f722:station rhafsai:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3219,2025-11-19,,FORAGE AFAQFAQ,IP,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3220,2025-11-19,,FORAGE AFAQFAQ,NH4+ Spect,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3221,2025-11-19,,FORAGE AFAQFAQ,NH4+ ,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3222,2025-11-19,,FORAGE AFAQFAQ,"RS 
mesuré_à 105 °C",534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3223,2025-11-19,,FORAGE AFAQFAQ,NO2- _Spectro.,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3224,2025-11-19,,FORAGE AFAQFAQ,NO3-_Spectro,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3225,2025-11-19,,FORAGE AFAQFAQ,TAC/TACs_meq/l,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3226,2025-11-19,,FORAGE AFAQFAQ,TAC/TACs_°F,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3227,2025-11-19,,FORAGE AFAQFAQ,TA/Tas_meq/l,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3228,2025-11-19,,FORAGE AFAQFAQ,TA/Tas_°F,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3229,2025-11-19,,FORAGE AFAQFAQ,HCO3,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3230,2025-11-19,,FORAGE AFAQFAQ,CO3,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3231,2025-11-19,,FORAGE AFAQFAQ,OH-,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3232,2025-11-19,,FORAGE AFAQFAQ,Cl-_IC,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3233,2025-11-19,,FORAGE AFAQFAQ,SO42-_IC,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3234,2025-11-19,,FORAGE AFAQFAQ,"somme
anions_meq/l",534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3235,2025-11-19,,FORAGE AFAQFAQ,"somme
anions_mg/l",534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3236,2025-11-19,,FORAGE AFAQFAQ,Ca++,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3237,2025-11-19,,FORAGE AFAQFAQ,Mg++,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3238,2025-11-19,,FORAGE AFAQFAQ,TH,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3239,2025-11-19,,FORAGE AFAQFAQ,Na+,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3240,2025-11-19,,FORAGE AFAQFAQ,K+,534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3241,2025-11-19,,FORAGE AFAQFAQ,"Somme
cations_meq/l",534198.0,322227.0,26191,2,GEO_AMBIGUOUS_XY_2M,,,,,,infra.stations:329:forage afaqfaq:station:0.000 || infra.stations_mesure:c24a45b1-7195-45be-acfb-95887c79e602:forage afaqfaq:station:0.002
staging.raw_idp_2024_mesures_qualite_marche_cadre,3242,2025-11-19,,FORAGE AFAQFAQ,"Somme
